timestamp,open,high,low,close,volume
2019-01-04 02:59:00,64.1500,64.4000,64.1500,64.4000,52280
2019-01-04 02:58:00,64.2000,64.2000,64.1500,64.1500,40000
2019-01-04 02:57:00,64.2000,64.2000,64.1500,64.1500,39349
2019-01-04 02:56:00,64.1500,64.1500,64.1500,64.1500,39549
2019-01-04 02:55:00,64.2000,64.2000,64.2000,64.2000,14000
2019-01-04 02:54:00,64.2500,64.2500,64.1500,64.2000,236000
2019-01-04 02:53:00,64.2500,64.2500,64.2000,64.2000,63600
2019-01-04 02:52:00,64.2000,64.2500,64.2000,64.2500,55600
2019-01-04 02:51:00,64.2500,64.2500,64.2500,64.2500,133225
2019-01-04 02:50:00,64.2000,64.2500,64.2000,64.2500,40470
2019-01-04 02:49:00,64.2500,64.2500,64.2000,64.2000,36400
2019-01-04 02:48:00,64.2000,64.2000,64.2000,64.2000,14800
2019-01-04 02:47:00,64.2500,64.2500,64.2000,64.2000,25200
2019-01-04 02:46:00,64.2500,64.2500,64.2500,64.2500,19147
2019-01-04 02:45:00,64.2000,64.2500,64.2000,64.2500,36020
2019-01-04 02:44:00,64.3000,64.3000,64.2000,64.2000,69600
2019-01-04 02:43:00,64.3000,64.3000,64.2500,64.2500,23600
2019-01-04 02:42:00,64.2000,64.3000,64.2000,64.3000,30204
2019-01-04 02:41:00,64.2500,64.2500,64.2500,64.2500,119200
2019-01-04 02:40:00,64.2500,64.2500,64.2000,64.2000,18855
2019-01-04 02:39:00,64.2500,64.2500,64.2000,64.2000,27600
2019-01-04 02:38:00,64.2500,64.2500,64.2500,64.2500,16400
2019-01-04 02:37:00,64.2500,64.2500,64.2500,64.2500,38001
2019-01-04 02:36:00,64.3000,64.3000,64.3000,64.3000,36000
2019-01-04 02:35:00,64.2500,64.2500,64.2500,64.2500,8800
2019-01-04 02:34:00,64.3000,64.3000,64.3000,64.3000,14800
2019-01-04 02:33:00,64.2500,64.3000,64.2500,64.3000,66800
2019-01-04 02:32:00,64.3000,64.3000,64.2500,64.2500,36400
2019-01-04 02:31:00,64.2500,64.2500,64.2500,64.2500,13246
2019-01-04 02:30:00,64.3000,64.3000,64.3000,64.3000,29600
2019-01-04 02:29:00,64.2500,64.2500,64.2500,64.2500,18000
2019-01-04 02:28:00,64.2000,64.2000,64.2000,64.2000,4800
2019-01-04 02:27:00,64.3000,64.3000,64.3000,64.3000,12000
2019-01-04 02:26:00,64.3000,64.3000,64.3000,64.3000,69600
2019-01-04 02:25:00,64.3000,64.3000,64.3000,64.3000,7200
2019-01-04 02:24:00,64.3500,64.3500,64.3000,64.3000,101600
2019-01-04 02:23:00,64.3500,64.4000,64.3500,64.3500,74800
2019-01-04 02:22:00,64.3500,64.4000,64.3500,64.3500,72400
2019-01-04 02:21:00,64.3500,64.3500,64.3500,64.3500,70400
2019-01-04 02:20:00,64.3000,64.3000,64.3000,64.3000,11200
2019-01-04 02:19:00,64.3000,64.3500,64.3000,64.3000,55600
2019-01-04 02:18:00,64.3000,64.3000,64.3000,64.3000,23600
2019-01-04 02:17:00,64.3000,64.3500,64.3000,64.3500,81311
2019-01-04 02:16:00,64.3500,64.3500,64.3500,64.3500,3313
2019-01-04 02:15:00,64.4000,64.4000,64.3500,64.3500,94400
2019-01-04 02:14:00,64.3500,64.3500,64.3500,64.3500,120800
2019-01-04 02:13:00,64.3500,64.4000,64.3500,64.3500,98402
2019-01-04 02:12:00,64.3000,64.3500,64.3000,64.3500,54004
2019-01-04 02:11:00,64.2500,64.3500,64.2500,64.3500,124872
2019-01-04 02:10:00,64.2000,64.2500,64.2000,64.2500,131200
2019-01-04 02:09:00,64.1500,64.1500,64.1500,64.1500,21600
2019-01-04 02:08:00,64.1500,64.1500,64.1500,64.1500,63200
2019-01-04 02:07:00,64.1000,64.1500,64.1000,64.1500,32401
2019-01-04 02:06:00,64.1000,64.1500,64.1000,64.1500,46000
2019-01-04 02:05:00,64.1500,64.1500,64.1000,64.1000,10000
2019-01-04 02:04:00,64.1000,64.1000,64.1000,64.1000,6000
2019-01-04 02:03:00,64.1500,64.1500,64.1500,64.1500,163600
2019-01-04 02:02:00,64.1500,64.1500,64.1500,64.1500,28400
2019-01-04 02:01:00,64.0500,64.1000,64.0500,64.1000,153721
2019-01-04 02:00:00,64.1000,64.1000,64.1000,64.1000,47600
2019-01-04 01:59:00,64.1000,64.1000,64.1000,64.1000,2802
2019-01-04 01:57:00,64.1000,64.1000,64.0500,64.0500,15219
2019-01-04 01:56:00,64.0500,64.0500,64.0500,64.0500,17600
2019-01-04 01:55:00,64.0500,64.1000,64.0500,64.1000,25600
2019-01-04 01:54:00,64.0500,64.0500,64.0500,64.0500,5181
2019-01-04 01:53:00,64.0000,64.0000,64.0000,64.0000,14400
2019-01-04 01:52:00,64.0000,64.0000,64.0000,64.0000,23200
2019-01-04 01:51:00,64.0000,64.0500,64.0000,64.0500,445229
2019-01-04 01:50:00,64.0000,64.0000,64.0000,64.0000,126800
2019-01-04 01:49:00,64.0000,64.0000,64.0000,64.0000,20818
2019-01-04 01:48:00,64.0000,64.0000,63.9500,63.9500,10800
2019-01-04 01:46:00,64.0000,64.0000,64.0000,64.0000,12400
2019-01-04 01:45:00,63.9500,63.9500,63.9500,63.9500,224000
2019-01-04 01:44:00,63.9000,63.9000,63.9000,63.9000,32400
2019-01-04 01:43:00,63.9000,63.9000,63.9000,63.9000,11200
2019-01-04 01:42:00,63.9500,63.9500,63.9000,63.9000,51200
2019-01-04 01:41:00,63.9500,63.9500,63.9500,63.9500,11200
2019-01-04 01:39:00,63.9500,63.9500,63.9500,63.9500,47200
2019-01-04 01:38:00,63.9000,63.9000,63.9000,63.9000,17700
2019-01-04 01:37:00,63.9000,63.9000,63.9000,63.9000,1598
2019-01-04 01:36:00,63.9000,63.9000,63.9000,63.9000,38000
2019-01-04 01:35:00,63.9500,63.9500,63.9500,63.9500,3600
2019-01-04 01:33:00,63.9500,63.9500,63.9500,63.9500,3600
2019-01-04 01:32:00,63.9000,63.9000,63.9000,63.9000,3600
2019-01-04 01:31:00,63.9000,63.9000,63.9000,63.9000,25201
2019-01-04 01:29:00,63.9000,63.9000,63.9000,63.9000,9200
2019-01-04 01:28:00,63.9000,63.9000,63.9000,63.9000,4800
2019-01-04 01:27:00,63.9500,63.9500,63.9500,63.9500,5600
2019-01-04 01:24:00,63.9500,63.9500,63.9500,63.9500,2400
2019-01-04 01:23:00,63.9500,63.9500,63.9500,63.9500,5200
2019-01-04 01:22:00,63.9000,63.9000,63.9000,63.9000,2400
2019-01-04 01:21:00,63.9500,63.9500,63.9500,63.9500,9600
2019-01-04 01:20:00,63.9000,63.9000,63.9000,63.9000,5200
2019-01-04 01:19:00,63.9500,63.9500,63.9500,63.9500,7200
2019-01-04 01:18:00,63.9500,63.9500,63.9500,63.9500,0
2019-01-04 01:17:00,63.9000,63.9000,63.9000,63.9000,6400
2019-01-04 01:15:00,63.9500,63.9500,63.9500,63.9500,2800
2019-01-04 01:14:00,63.9500,63.9500,63.9500,63.9500,2863
2019-01-04 01:13:00,63.9000,63.9000,63.9000,63.9000,7200
2019-01-04 01:12:00,63.9000,63.9000,63.9000,63.9000,12908
2019-01-04 01:11:00,63.9000,63.9000,63.9000,63.9000,400
2019-01-04 01:10:00,63.9000,63.9000,63.9000,63.9000,18000
2019-01-04 01:09:00,63.9000,63.9000,63.9000,63.9000,76400
2019-01-04 01:07:00,63.9500,63.9500,63.9500,63.9500,1200
2019-01-04 01:06:00,63.9500,63.9500,63.9500,63.9500,3200
2019-01-04 01:05:00,63.9500,63.9500,63.9000,63.9000,13573
2019-01-04 01:04:00,63.9000,63.9000,63.9000,63.9000,8800
2019-01-04 01:03:00,63.9500,63.9500,63.9500,63.9500,800
2019-01-04 01:02:00,63.9500,63.9500,63.9500,63.9500,800
2019-01-04 01:01:00,63.9500,63.9500,63.9500,63.9500,13600
2019-01-04 01:00:00,63.9500,63.9500,63.9500,63.9500,1719
2019-01-04 00:59:00,63.9500,63.9500,63.9500,63.9500,4400
2019-01-04 00:58:00,63.9500,63.9500,63.9500,63.9500,38801
2019-01-04 00:57:00,63.9000,63.9000,63.9000,63.9000,15
2019-01-04 00:56:00,63.9500,63.9500,63.9500,63.9500,4801
2019-01-04 00:55:00,63.9500,63.9500,63.9500,63.9500,7600
2019-01-04 00:54:00,63.9500,63.9500,63.9500,63.9500,4400
2019-01-04 00:53:00,63.9000,63.9000,63.9000,63.9000,2800
2019-01-04 00:52:00,63.9500,63.9500,63.9500,63.9500,4400
2019-01-04 00:50:00,63.9000,63.9000,63.9000,63.9000,5600
2019-01-04 00:49:00,63.9500,63.9500,63.9500,63.9500,1200
2019-01-04 00:48:00,63.9500,63.9500,63.9500,63.9500,2000
2019-01-04 00:47:00,63.9500,63.9500,63.9500,63.9500,2400
2019-01-04 00:46:00,63.9500,63.9500,63.9500,63.9500,6400
2019-01-04 00:44:00,63.9500,63.9500,63.9500,63.9500,9600
2019-01-04 00:43:00,63.9500,63.9500,63.9500,63.9500,7200
2019-01-04 00:42:00,63.9500,63.9500,63.9500,63.9500,5600
2019-01-04 00:41:00,63.9500,63.9500,63.9500,63.9500,14800
